Job Title,Salary,Location
"Site Engineer cum Chargeman (B4 33Kv), Huge Data Center, Kulai, Up to 16K","10K - 14,000 monthly",Johor Bahru
Business Intelligence Developer (DBA),N/A,George Town
Data Center Chief Engineer,N/A,Kuala Lumpur
Application & Technical Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Senior Data Scientist,N/A,Kuala Lumpur
Marketing & Sales Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Data Engineer,N/A,Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Site (Software) Reliability Engineer (SRE),N/A,Kuala Lumpur
Principal Data Engineer,"8K - 10,900 monthly",Kuala Lumpur
AI Data Recruiter,N/A,Penang
Data Scientist,N/A,Petaling Jaya
Data Engineer,"10K - 12,000 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
DATA ENGINEER,N/A,Petaling Jaya
Data Engineer (Malaysia),N/A,Kuala Lumpur
Machine Learning & Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Lead Data Engineer,N/A,Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Subang Jaya
Data Engineer Lead,N/A,Kuala Lumpur
Data Engineering,N/A,Kuala Lumpur
Data Engineer,N/A,Cyberjaya
Senior Data Engineer,N/A,Kuala Lumpur
Integration Engineer (Data),N/A,Kuala Lumpur
DATA ENGINEER,N/A,Seremban
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Scientist / AI Engineer,N/A,Kuching
Data Engineer,N/A,Selangor
Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Data Engineer,N/A,Kuala Lumpur
Senior Data Engineer,N/A,Kuala Lumpur
Associate DevOps Engineer (Power BI/Cloud Data Warehouse),N/A,Cyberjaya
SP 12B Data Democratization - Data Engineer,N/A,Kuala Lumpur
Senior Data Engineer,N/A,"Shah Alam/Subang, Shah Alam/Subang"
Data Center Operation Engineer,N/A,Cyberjaya
EOI Data Centre Shift Engineer (Johor),N/A,Petaling Jaya
"Internship - Analytics, Data Engineering",N/A,Kuala Lumpur
Data Architect,N/A,Kuala Lumpur
Microsoft Data Engineer (Azure Solutions),N/A,Petaling Jaya
Azure Data Engineer,N/A,Kuala Lumpur
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Data Visualization Engineer / Developer,N/A,Selangor
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Continual Improvement & Data Analytics Engineer,N/A,Petaling Jaya
Data Engineer,N/A,Muar
"Senior Engineer, Data Management Engineering",N/A,Perai
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
Data & Reporting Engineer,N/A,Kuala Lumpur
Big Data Engineer - Cloud (Outsourcing),N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data & Analytics Engineer,N/A,Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
"Site Engineer cum Chargeman (B4 33Kv), Huge Data Center, Kulai, Up to 16K","10K - 14,000 monthly",Johor Bahru
Business Intelligence Developer (DBA),N/A,George Town
Data Center Chief Engineer,N/A,Kuala Lumpur
Application & Technical Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Senior Data Scientist,N/A,Kuala Lumpur
Marketing & Sales Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Data Engineer,N/A,Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Site (Software) Reliability Engineer (SRE),N/A,Kuala Lumpur
Principal Data Engineer,"8K - 10,900 monthly",Kuala Lumpur
AI Data Recruiter,N/A,Penang
Data Scientist,N/A,Petaling Jaya
Data Engineer,"10K - 12,000 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Data Visualization Engineer / Developer,N/A,Selangor
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Continual Improvement & Data Analytics Engineer,N/A,Petaling Jaya
Data Engineer,N/A,Muar
"Senior Engineer, Data Management Engineering",N/A,Perai
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
Data & Reporting Engineer,N/A,Kuala Lumpur
Big Data Engineer - Cloud (Outsourcing),N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data & Analytics Engineer,N/A,Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
"Site Engineer cum Chargeman (B4 33Kv), Huge Data Center, Kulai, Up to 16K","10K - 14,000 monthly",Johor Bahru
Business Intelligence Developer (DBA),N/A,George Town
Data Center Chief Engineer,N/A,Kuala Lumpur
Application & Technical Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Senior Data Scientist,N/A,Kuala Lumpur
Marketing & Sales Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Data Engineer,N/A,Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Site (Software) Reliability Engineer (SRE),N/A,Kuala Lumpur
Principal Data Engineer,"8K - 10,900 monthly",Kuala Lumpur
AI Data Recruiter,N/A,Penang
Data Scientist,N/A,Petaling Jaya
Data Engineer,"10K - 12,000 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
DATA ENGINEER,N/A,Petaling Jaya
Data Engineer (Malaysia),N/A,Kuala Lumpur
Machine Learning & Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Lead Data Engineer,N/A,Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Subang Jaya
Data Engineer Lead,N/A,Kuala Lumpur
Data Engineering,N/A,Kuala Lumpur
Data Engineer,N/A,Cyberjaya
Senior Data Engineer,N/A,Kuala Lumpur
Integration Engineer (Data),N/A,Kuala Lumpur
DATA ENGINEER,N/A,Seremban
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Scientist / AI Engineer,N/A,Kuching
Data Engineer,N/A,Selangor
Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Data Engineer,N/A,Kuala Lumpur
Senior Data Engineer,N/A,Kuala Lumpur
Associate DevOps Engineer (Power BI/Cloud Data Warehouse),N/A,Cyberjaya
SP 12B Data Democratization - Data Engineer,N/A,Kuala Lumpur
Senior Data Engineer,N/A,"Shah Alam/Subang, Shah Alam/Subang"
Data Center Operation Engineer,N/A,Cyberjaya
EOI Data Centre Shift Engineer (Johor),N/A,Petaling Jaya
"Internship - Analytics, Data Engineering",N/A,Kuala Lumpur
Data Architect,N/A,Kuala Lumpur
Microsoft Data Engineer (Azure Solutions),N/A,Petaling Jaya
Azure Data Engineer,N/A,Kuala Lumpur
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Data Visualization Engineer / Developer,N/A,Selangor
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Continual Improvement & Data Analytics Engineer,N/A,Petaling Jaya
Data Engineer,N/A,Muar
"Senior Engineer, Data Management Engineering",N/A,Perai
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
Data & Reporting Engineer,N/A,Kuala Lumpur
Big Data Engineer - Cloud (Outsourcing),N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data & Analytics Engineer,N/A,Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
"Site Engineer cum Chargeman (B4 33Kv), Huge Data Center, Kulai, Up to 16K","10K - 14,000 monthly",Johor Bahru
Business Intelligence Developer (DBA),N/A,George Town
Data Center Chief Engineer,N/A,Kuala Lumpur
Application & Technical Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Senior Data Scientist,N/A,Kuala Lumpur
Marketing & Sales Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Data Engineer,N/A,Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Site (Software) Reliability Engineer (SRE),N/A,Kuala Lumpur
Principal Data Engineer,"8K - 10,900 monthly",Kuala Lumpur
AI Data Recruiter,N/A,Penang
Data Scientist,N/A,Petaling Jaya
Data Engineer,"10K - 12,000 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Data Visualization Engineer / Developer,N/A,Selangor
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Continual Improvement & Data Analytics Engineer,N/A,Petaling Jaya
Data Engineer,N/A,Muar
"Senior Engineer, Data Management Engineering",N/A,Perai
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
Data & Reporting Engineer,N/A,Kuala Lumpur
Big Data Engineer - Cloud (Outsourcing),N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data & Analytics Engineer,N/A,Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
"Site Engineer cum Chargeman (B4 33Kv), Huge Data Center, Kulai, Up to 16K","10K - 14,000 monthly",Johor Bahru
Business Intelligence Developer (DBA),N/A,George Town
Data Center Chief Engineer,N/A,Kuala Lumpur
Application & Technical Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Senior Data Scientist,N/A,Kuala Lumpur
Marketing & Sales Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Data Engineer,N/A,Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Site (Software) Reliability Engineer (SRE),N/A,Kuala Lumpur
Principal Data Engineer,"8K - 10,900 monthly",Kuala Lumpur
AI Data Recruiter,N/A,Penang
Data Scientist,N/A,Petaling Jaya
Data Engineer,"10K - 12,000 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
DATA ENGINEER,N/A,Petaling Jaya
Data Engineer (Malaysia),N/A,Kuala Lumpur
Machine Learning & Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Lead Data Engineer,N/A,Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Subang Jaya
Data Engineer Lead,N/A,Kuala Lumpur
Data Engineering,N/A,Kuala Lumpur
Data Engineer,N/A,Cyberjaya
Senior Data Engineer,N/A,Kuala Lumpur
Integration Engineer (Data),N/A,Kuala Lumpur
DATA ENGINEER,N/A,Seremban
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Scientist / AI Engineer,N/A,Kuching
Data Engineer,N/A,Selangor
Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Data Engineer,N/A,Kuala Lumpur
Senior Data Engineer,N/A,Kuala Lumpur
Associate DevOps Engineer (Power BI/Cloud Data Warehouse),N/A,Cyberjaya
SP 12B Data Democratization - Data Engineer,N/A,Kuala Lumpur
Senior Data Engineer,N/A,"Shah Alam/Subang, Shah Alam/Subang"
Data Center Operation Engineer,N/A,Cyberjaya
EOI Data Centre Shift Engineer (Johor),N/A,Petaling Jaya
"Internship - Analytics, Data Engineering",N/A,Kuala Lumpur
Data Architect,N/A,Kuala Lumpur
Microsoft Data Engineer (Azure Solutions),N/A,Petaling Jaya
Data Engineer,N/A,Kuala Lumpur
DATA ENGINEER,N/A,Petaling Jaya
Data Engineer (Malaysia),N/A,Kuala Lumpur
Machine Learning & Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Lead Data Engineer,N/A,Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Subang Jaya
Data Engineer Lead,N/A,Kuala Lumpur
Data Engineering,N/A,Kuala Lumpur
Data Engineer,N/A,Cyberjaya
Senior Data Engineer,N/A,Kuala Lumpur
Integration Engineer (Data),N/A,Kuala Lumpur
DATA ENGINEER,N/A,Seremban
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Scientist / AI Engineer,N/A,Kuching
Data Engineer,N/A,Selangor
Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Data Engineer,N/A,Kuala Lumpur
Senior Data Engineer,N/A,Kuala Lumpur
Associate DevOps Engineer (Power BI/Cloud Data Warehouse),N/A,Cyberjaya
SP 12B Data Democratization - Data Engineer,N/A,Kuala Lumpur
Senior Data Engineer,N/A,"Shah Alam/Subang, Shah Alam/Subang"
Data Center Operation Engineer,N/A,Cyberjaya
EOI Data Centre Shift Engineer (Johor),N/A,Petaling Jaya
"Internship - Analytics, Data Engineering",N/A,Kuala Lumpur
Data Architect,N/A,Kuala Lumpur
Microsoft Data Engineer (Azure Solutions),N/A,Petaling Jaya
Azure Data Engineer,N/A,Kuala Lumpur
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Data Visualization Engineer / Developer,N/A,Selangor
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Continual Improvement & Data Analytics Engineer,N/A,Petaling Jaya
Data Engineer,N/A,Muar
"Senior Engineer, Data Management Engineering",N/A,Perai
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
Data & Reporting Engineer,N/A,Kuala Lumpur
Big Data Engineer - Cloud (Outsourcing),N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data & Analytics Engineer,N/A,Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
"Site Engineer cum Chargeman (B4 33Kv), Huge Data Center, Kulai, Up to 16K","10K - 14,000 monthly",Johor Bahru
Business Intelligence Developer (DBA),N/A,George Town
Data Center Chief Engineer,N/A,Kuala Lumpur
Application & Technical Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Senior Data Scientist,N/A,Kuala Lumpur
Marketing & Sales Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Data Engineer,N/A,Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Site (Software) Reliability Engineer (SRE),N/A,Kuala Lumpur
Principal Data Engineer,"8K - 10,900 monthly",Kuala Lumpur
AI Data Recruiter,N/A,Penang
Data Scientist,N/A,Petaling Jaya
Data Engineer,"10K - 12,000 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
DATA ENGINEER,N/A,Petaling Jaya
Data Engineer (Malaysia),N/A,Kuala Lumpur
Machine Learning & Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Lead Data Engineer,N/A,Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Subang Jaya
Data Engineer Lead,N/A,Kuala Lumpur
Data Engineering,N/A,Kuala Lumpur
Data Engineer,N/A,Cyberjaya
Senior Data Engineer,N/A,Kuala Lumpur
Integration Engineer (Data),N/A,Kuala Lumpur
DATA ENGINEER,N/A,Seremban
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Scientist / AI Engineer,N/A,Kuching
Data Engineer,N/A,Selangor
Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Data Engineer,N/A,Kuala Lumpur
Senior Data Engineer,N/A,Kuala Lumpur
Associate DevOps Engineer (Power BI/Cloud Data Warehouse),N/A,Cyberjaya
SP 12B Data Democratization - Data Engineer,N/A,Kuala Lumpur
Senior Data Engineer,N/A,"Shah Alam/Subang, Shah Alam/Subang"
Data Center Operation Engineer,N/A,Cyberjaya
EOI Data Centre Shift Engineer (Johor),N/A,Petaling Jaya
"Internship - Analytics, Data Engineering",N/A,Kuala Lumpur
Data Architect,N/A,Kuala Lumpur
Microsoft Data Engineer (Azure Solutions),N/A,Petaling Jaya
Azure Data Engineer,N/A,Kuala Lumpur
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Data Visualization Engineer / Developer,N/A,Selangor
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Continual Improvement & Data Analytics Engineer,N/A,Petaling Jaya
Data Engineer,N/A,Muar
"Senior Engineer, Data Management Engineering",N/A,Perai
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
Data & Reporting Engineer,N/A,Kuala Lumpur
Big Data Engineer - Cloud (Outsourcing),N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data & Analytics Engineer,N/A,Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
"Site Engineer cum Chargeman (B4 33Kv), Huge Data Center, Kulai, Up to 16K","10K - 14,000 monthly",Johor Bahru
Business Intelligence Developer (DBA),N/A,George Town
Data Center Chief Engineer,N/A,Kuala Lumpur
Application & Technical Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Senior Data Scientist,N/A,Kuala Lumpur
Marketing & Sales Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Data Engineer,N/A,Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Site (Software) Reliability Engineer (SRE),N/A,Kuala Lumpur
Principal Data Engineer,"8K - 10,900 monthly",Kuala Lumpur
AI Data Recruiter,N/A,Penang
Data Scientist,N/A,Petaling Jaya
Data Engineer,"10K - 12,000 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Data Visualization Engineer / Developer,N/A,Selangor
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
Continual Improvement & Data Analytics Engineer,N/A,Petaling Jaya
Data Engineer,N/A,Muar
"Senior Engineer, Data Management Engineering",N/A,Perai
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
Data & Reporting Engineer,N/A,Kuala Lumpur
Big Data Engineer - Cloud (Outsourcing),N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data & Analytics Engineer,N/A,Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
"Site Engineer cum Chargeman (B4 33Kv), Huge Data Center, Kulai, Up to 16K","10K - 14,000 monthly",Johor Bahru
Business Intelligence Developer (DBA),N/A,George Town
Data Center Chief Engineer,N/A,Kuala Lumpur
Application & Technical Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Senior Data Scientist,N/A,Kuala Lumpur
Marketing & Sales Support Engineer (Data Center Solution),N/A,Kajang/Bangi/Serdang
Data Engineer,N/A,Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Site (Software) Reliability Engineer (SRE),N/A,Kuala Lumpur
Principal Data Engineer,"8K - 10,900 monthly",Kuala Lumpur
AI Data Recruiter,N/A,Penang
Data Scientist,N/A,Petaling Jaya
Data Engineer,"10K - 12,000 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
DATA ENGINEER,N/A,Petaling Jaya
Data Engineer (Malaysia),N/A,Kuala Lumpur
Machine Learning & Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Lead Data Engineer,N/A,Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
Data Engineer,N/A,Subang Jaya
Data Engineer Lead,N/A,Kuala Lumpur
Data Engineering,N/A,Kuala Lumpur
Data Engineer,N/A,Cyberjaya
Senior Data Engineer,N/A,Kuala Lumpur
Integration Engineer (Data),N/A,Kuala Lumpur
DATA ENGINEER,N/A,Seremban
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Data Scientist / AI Engineer,N/A,Kuching
Data Engineer,N/A,Selangor
